Country,Jan2020_cases,Jan2020_deaths,Feb2020_cases,Feb2020_deaths,Mar2020_cases,Mar2020_deaths,Apr2020_cases,Apr2020_deaths,May2020_cases,May2020_deaths,Jun2020_cases,Jun2020_deaths,Jul2020_cases,Jul2020_deaths,Aug2020_cases,Aug2020_deaths,Sep2020_cases,Sep2020_deaths,Oct2020_cases,Oct2020_deaths,Nov2020_cases,Nov2020_deaths,Dec2020_cases,Dec2020_deaths,Jan2021_cases,Jan2021_deaths,Feb2021_cases,Feb2021_deaths,Mar2021_cases,Mar2021_deaths,Apr2021_cases,Apr2021_deaths,May2021_cases,May2021_deaths,Jun2021_cases,Jun2021_deaths,Jul2021_cases,Jul2021_deaths,Aug2021_cases,Aug2021_deaths,Sep2021_cases,Sep2021_deaths,Oct2021_cases,Oct2021_deaths,Nov2021_cases,Nov2021_deaths,Dec2021_cases,Dec2021_deaths,Jan2022_cases,Jan2022_deaths,Feb2022_cases,Feb2022_deaths,Mar2022_cases,Mar2022_deaths,Apr2022_cases,Apr2022_deaths,May2022_cases,May2022_deaths,Jun2022_cases,Jun2022_deaths,Jul2022_cases,Jul2022_deaths,Aug2022_cases,Aug2022_deaths,Sep2022_cases,Sep2022_deaths,Oct2022_cases,Oct2022_deaths,Nov2022_cases,Nov2022_deaths,Dec2022_cases,Dec2022_deaths,Jan2023_cases,Jan2023_deaths,Feb2023_cases,Feb2023_deaths,Mar2023_cases,Mar2023_deaths,Death_Rate
Estonia,0,0,1,0,745,4,1689,52,1869,68,1989,69,2064,69,2375,64,3371,64,4905,73,12308,118,27990,229,44208,419,65600,589,106424,902,122019,1161,129544,1252,131064,1269,133557,1272,141956,1292,156257,1357,193969,1531,222584,1800,241408,1932,337543,2033,494430,2236,556304,2459,572193,2539,576870,2574,580114,2591,586399,2620,597838,2651,601993,2681,606633,2739,609297,2790,611891,2854,613903,2912,615119,2940,615433,2946,0.478687363206068
Eswatini,0,0,0,0,9,0,100,1,285,2,812,11,2648,41,4577,91,5482,109,5917,117,6419,122,9358,205,15711,565,17014,652,17337,667,18458,671,18595,673,19084,678,25979,787,43371,1101,45924,1220,46421,1242,46656,1248,66109,1303,68367,1375,69160,1390,69771,1394,70643,1397,72510,1409,73109,1416,73280,1417,73367,1422,73390,1422,73558,1422,73770,1422,74021,1422,74133,1422,74199,1423,74267,1425,1.9187526088303013
Ethiopia,0,0,0,0,26,0,131,3,1172,11,5846,103,17530,274,52131,809,75368,1198,96169,1469,110074,1706,124264,1923,137650,2093,159072,2365,206589,2865,257442,3688,271541,4165,276174,4320,280365,4385,308134,4675,345674,5582,365167,6459,371536,6755,420342,6937,465158,7337,468727,7462,469758,7497,470568,7510,472743,7513,488724,7536,492237,7568,493190,7572,493579,7572,493960,7572,494578,7572,498001,7572,499531,7572,499986,7572,500116,7572,1.5140487406921594
Fiji,0,0,0,0,5,0,18,0,18,0,18,0,27,1,28,2,32,2,34,2,42,2,49,2,55,2,59,2,67,2,117,2,438,4,4418,21,29781,238,46716,496,51023,624,52141,674,52506,696,53332,698,62855,801,63930,834,64404,834,64634,862,65007,864,65713,866,67549,870,68153,878,68242,878,68264,878,68375,878,68702,881,68820,883,68889,883,68898,883,1.2816046909924816
Finland,1,0,8,0,1672,51,5336,256,6974,305,7259,309,7467,312,8202,314,10239,329,16444,350,25521,442,36422,592,45546,703,58095,784,78043,882,87131,932,92715,975,96009,984,107458,1005,127975,1057,142110,1118,159424,1245,188390,1478,270829,1714,489870,1990,637757,2366,883676,3144,1023013,3939,1092193,4522,1145610,4875,1171034,5012,1258798,5577,1292940,5981,1348737,6568,1394254,7265,1438205,7933,1458619,8639,1462169,8892,1463644,8967,0.6126489774835957
France,5,0,100,2,52281,3526,168861,24349,190975,28805,204244,29846,227239,30268,321160,30646,605893,31978,1414396,36827,2276830,52818,2677660,64758,3255994,76200,3815688,86579,4705186,95798,5677829,104676,5728909,109693,5837403,111259,6190621,112061,6835022,114926,7106028,117474,7268527,118625,7778575,120112,10077783,124729,19266496,131937,22877926,139382,25803173,143307,28835895,146967,29711870,149366,31285317,150572,33997224,153023,34745833,155133,35608285,156152,37033519,158034,38046448,159990,39498188,163003,39729161,165274,39827175,166004,39866718,166176,0.41682889471864726
Gabon,0,0,0,0,16,1,276,3,2655,17,5394,42,7352,49,8533,53,8766,54,8968,55,9214,60,9571,64,10748,68,14564,83,19550,118,23075,139,24429,152,24984,159,25384,164,25888,166,30155,186,35525,239,37342,279,41798,288,46925,301,47543,303,47584,303,47602,304,47650,304,47939,305,48511,306,48649,306,48691,306,48945,306,48973,306,48980,306,48981,306,48981,306,48981,306,0.6247320389538801
Gambia,0,0,0,0,4,1,11,1,25,1,49,2,498,9,2963,96,3579,112,3672,119,3742,123,3797,124,4090,128,4712,150,5459,165,5898,174,5993,179,6079,181,7709,212,9698,319,9934,338,9965,340,9989,342,10170,343,11842,362,11939,365,11988,365,11995,365,12002,365,12002,365,12078,368,12311,371,12508,372,12580,372,12586,372,12586,372,12586,372,12586,372,12598,372,2.95284965867598
Georgia,0,0,1,0,110,0,539,6,783,12,928,15,1168,17,1487,19,6192,36,38936,307,135584,1267,227420,2505,258111,3178,270758,3510,281761,3778,310310,4110,343963,4773,366078,5316,419534,5820,549811,7408,613012,8946,719247,10045,845643,12054,934741,13800,1175923,14930,1605472,16113,1648264,16695,1655098,16757,1657154,16777,1660429,16791,1686218,16809,1735682,16839,1780691,16861,1780691,16873,1805698,16888,1808820,16897,1814180,16926,1825598,16965,1827537,16971,0.9286268896334247
Germany,5,0,66,0,61913,583,159119,6288,181482,8500,194259,8973,208698,9141,242381,9298,289219,9488,518753,10452,1053869,16248,1719737,33071,2216363,56945,2442336,70045,2808873,76342,3381597,82850,3681126,88442,3728141,90875,3766765,91637,3942856,92200,4227501,93638,4559120,95606,5836813,101344,7109182,111602,9815533,117786,14745107,122702,21104509,129391,24710769,135292,26305996,139000,28180861,141105,30787309,143855,32145157,147404,33312373,149948,35571131,153544,36463485,157791,37369866,161465,37779833,165711,38168908,168086,38249060,168935,0.44167098485557554
Ghana,0,0,0,0,161,5,2074,17,8070,36,17741,112,35501,182,44298,276,46626,301,48055,320,51667,323,54771,335,67010,416,84023,607,90583,743,92562,779,93898,785,95914,796,103019,823,119436,1036,127482,1156,130077,1175,130920,1209,142986,1295,156920,1395,159674,1442,160971,1445,161173,1445,161370,1445,166133,1450,168007,1457,168580,1459,169100,1459,170707,1460,171009,1461,171048,1461,171112,1462,171172,1462,171229,1462,0.8538273306507659
Greece,0,0,4,0,1156,38,2591,140,2917,175,3409,192,4477,206,10317,266,18475,391,39251,626,105271,2406,138850,4838,156957,5796,191100,6504,263689,8093,345033,10381,402306,12095,422456,12706,493304,12965,587964,13691,655767,14828,742170,15938,938903,18157,1210853,20790,1940723,23500,2421664,25860,3030429,27510,3323922,29153,3453229,29845,3676502,30232,4349423,30999,4762827,32552,4920192,33111,5135200,33574,5404690,34309,5548487,34779,5548487,34779,5548487,34779,5548487,34779,0.6268195275576928
Grenada,0,0,0,0,9,0,20,0,23,0,23,0,24,0,24,0,24,0,28,0,41,0,127,0,148,1,148,1,155,1,160,1,161,1,161,1,164,1,461,2,5195,141,5840,198,5897,200,6181,200,12336,210,13690,216,14012,218,14629,220,17750,226,18357,232,18786,234,19289,236,19536,237,19591,237,19631,237,19644,238,19680,238,19680,238,19680,238,1.2093495934959348
Guatemala,0,0,0,0,38,1,599,16,5087,108,18096,773,49789,1924,74074,2760,91746,3246,107939,3729,122062,4171,138012,4813,159504,5643,174542,6393,193834,6840,227671,7524,254417,8165,293583,9215,368484,10339,470277,11926,560315,13564,601572,15094,617984,15943,628359,16107,690290,16385,776991,16971,828874,17312,846546,17584,861002,18152,910714,18561,1042376,19037,1101954,19490,1124467,19795,1140499,19888,1156468,19951,1204132,20001,1227853,20106,1236406,20173,1238247,20182,1.6298848291172923
Guinea,0,0,0,0,22,0,1495,7,3706,23,5391,33,7308,46,9409,59,10652,66,12072,72,13119,76,13722,81,14546,82,15992,89,19908,125,22215,144,23177,161,23770,171,25688,220,29501,337,30411,379,30653,385,30770,387,32051,391,36166,419,36397,440,36459,440,36549,442,36764,442,36817,442,37408,445,37470,447,37652,449,38047,456,38153,464,38210,466,38240,467,38267,467,38267,467,1.2203726448375884
Guinea-Bissau,0,0,0,0,8,0,205,1,1256,8,1654,24,1981,26,2205,34,2324,39,2413,41,2441,44,2452,45,2634,45,3262,48,3650,63,3734,67,3766,68,3859,69,4479,76,5799,119,6107,135,6134,141,6440,148,6484,149,7586,156,8001,167,8149,170,8202,171,8269,171,8348,171,8412,172,8491,175,8796,175,8848,176,8848,176,8947,176,8947,176,8953,176,8960,176,1.9642857142857142
Guyana,0,0,0,0,12,2,82,9,153,12,245,12,413,20,1306,39,2894,80,4162,124,5406,151,6332,164,7641,176,8585,195,10249,231,13283,296,16952,389,20055,469,22523,541,25548,622,31827,786,35548,913,37874,994,39573,1054,59889,1168,62921,1220,63253,1226,63473,1228,64763,1234,67395,1254,69807,1271,71035,1278,71340,1281,71437,1281,71620,1285,72163,1286,72950,1294,73069,1298,73075,1298,1.776257269928156
Haiti,0,0,0,0,15,0,76,6,1584,35,5847,104,7378,159,8209,201,8740,227,9054,232,9272,232,9999,236,11672,245,12531,250,12816,251,13149,260,15123,321,18844,447,20326,563,21047,586,22173,626,24091,686,25351,746,26169,773,29477,804,30350,820,30563,833,30703,835,30892,835,31677,837,32405,838,33551,841,33733,857,33811,857,33846,860,33893,860,34076,860,34143,860,34202,860,2.51447283784574
Holy See,0,0,0,0,6,0,11,0,12,0,12,0,12,0,12,0,12,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,27,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,29,0,0.0
Honduras,0,0,0,0,141,7,771,71,5202,212,19558,497,42014,1337,61014,1873,76900,2353,96888,2669,108253,2918,121827,3130,147843,3610,170304,4151,189043,4605,212333,5281,238227,6353,262760,7005,297111,7834,338757,8850,365994,9777,375381,10239,377859,10402,379402,10433,391874,10512,411212,10720,421062,10880,423179,10893,425371,10899,427355,10906,439901,10932,453443,10972,456391,10993,456988,11037,458023,11043,465915,11071,470757,11104,472116,11111,472250,11111,2.352779248279513
Hungary,0,0,0,0,492,16,2775,312,3876,526,4155,585,4505,596,6139,615,26461,765,75321,1750,217122,4823,322514,9537,367586,12524,428599,14974,652433,20737,779348,27540,804538,29733,808128,29992,809491,30026,812337,30058,822705,30190,863419,30729,1103108,34521,1256415,39186,1553405,41405,1787544,43949,1851871,45470,1901017,46201,1917777,46507,1928125,46647,1965481,46790,2048547,47291,2094142,47503,2141513,47938,2166352,48287,2185816,48495,2191827,48658,2194969,48745,2196804,48762,2.2196791338690205
Iceland,0,0,1,0,1135,2,1797,10,1806,10,1824,10,1885,10,2107,10,2728,10,4865,12,5392,26,5754,29,6002,29,6049,29,6205,29,6472,29,6576,30,6649,30,7959,30,10789,33,11801,33,13492,33,17894,35,27059,37,67673,46,129844,62,181391,101,185579,119,188291,153,193987,153,202157,179,204717,213,205637,213,206356,213,207101,219,207974,229,208688,199,209093,263,209137,263,0.1257548879442662
India,1,0,3,0,1397,35,34863,1154,190609,5408,585481,17400,1695988,36511,3691166,65288,6312584,98678,8184082,122111,9462809,137621,10286709,148994,10757610,154392,11112241,157157,12221665,162927,19164969,211853,28175044,331895,30411634,399459,31655824,424351,32810845,439020,33766707,448339,34285814,458437,34596776,469247,34861579,481486,41469499,496242,42931045,514023,43025775,521181,43079188,523843,43160832,524636,43469234,525139,44036275,526396,44436339,527911,44591112,528655,44654638,529077,44673863,530622,44679873,530705,44684120,530740,44687837,530772,44690738,530779,1.1876711456409603
Indonesia,0,0,0,0,1528,136,10118,792,26473,1613,56385,2876,108376,5131,174796,7417,287008,10740,410088,13869,538883,16945,743198,22138,1078314,29998,1334634,36166,1511712,40858,1668368,45521,1821703,50578,2178272,58491,3409658,94119,4089801,133023,4215104,141939,4244358,143405,4256409,143830,4262720,144094,4353370,144320,5564448,148335,6012818,155089,6046796,156257,6054973,156591,6088460,156737,6207098,156993,6358808,157566,6431624,158112,6493079,158631,6664844,159830,6719815,160612,6730016,160814,6736046,160914,6738225,160941,2.388477677726701
Iran,0,0,593,43,44605,2898,94640,6028,151466,7797,227662,10817,304204,16766,375212,21571,457219,26169,612772,34864,962070,48246,1225142,55223,1417999,57959,1631169,60073,1885564,62665,2499077,71758,2913136,80156,3204557,84264,3871008,90630,4992063,107794,5587040,120428,5924638,126303,6117445,129830,6194401,131606,6373174,132454,7051429,136838,7162220,140204,7221653,141083,7232034,141315,7238126,141389,7391026,141998,7528961,143867,7548648,144426,7557650,144576,7559706,144633,7561140,144685,7564350,144749,7567906,144845,7572311,144933,1.9139863642684514
Iraq,0,0,13,0,694,50,2085,93,6439,205,49109,1943,124609,4741,234934,7042,362981,9181,472630,10910,552549,12258,595291,12813,619636,13047,695489,13406,850924,14323,1065199,15465,1201352,16375,1345904,17186,1626599,18657,1888150,20830,2003303,22260,2055248,23170,2081172,23820,2093740,24158,2210582,24389,2302793,24989,2319550,25164,2325092,25211,2328154,25219,2348662,25241,2444798,25315,2457871,25346,2459982,25355,2461484,25358,2463724,25364,2465107,25373,2465545,25375,2465545,25375,2465545,25375,1.029184216876999
Ireland,0,0,1,0,3235,71,20612,1232,24990,1652,25473,1736,26065,1763,28811,1777,36155,1804,61456,1913,72544,2053,91779,2237,196547,3307,219592,4319,235854,4687,248870,4903,262043,4941,271908,4998,300976,5035,352447,5092,389932,5249,445594,5436,570115,5652,788559,5912,1183008,6136,1300422,6497,1459425,6753,1517112,7087,1561632,7304,1600614,7499,1644166,7675,1656956,7839,1663653,7942,1672319,8043,1680548,8197,1687668,8293,1700253,8462,1703244,8655,1704502,8708,0.5108823574275654
Israel,0,0,6,0,5717,21,15896,225,17079,287,25438,327,71734,564,116906,953,247411,1604,314349,2561,337191,2872,423262,3325,643435,4796,775807,5752,833105,6209,838481,6363,839475,6412,841777,6429,874018,6473,1066352,7043,1282218,7761,1327458,8100,1343660,8196,1383932,8243,2900569,8805,3634503,10198,3918225,10485,4076104,10695,4138515,10852,4353033,10958,4582056,11377,4633417,11620,4662570,11698,4684451,11767,4722410,11863,4763676,12037,4786180,12193,4799274,12290,4803824,12329,0.2566497024037517
Italy,2,0,1128,29,105792,12428,205463,27967,232997,33415,240578,34767,247537,35141,269214,35483,314861,35894,679430,38618,1601554,55576,2107166,74159,2553032,88516,2925265,97699,3584899,109346,4022653,120807,4217821,126128,4259909,127566,4350028,128063,4539991,129221,4672355,130921,4771965,132100,5028547,133828,6125683,137402,10983116,146498,12782836,154767,14642354,159383,16463200,163507,17421410,166697,18523111,168353,21040025,172086,21867757,175595,22467278,177092,23531023,179101,24260660,181098,25143705,184642,25453789,186833,25576852,188094,25603510,188322,0.7355319641720999
Jamaica,0,0,0,0,36,1,422,8,586,9,702,10,878,10,2459,21,6482,107,9094,206,10763,257,12827,302,15653,350,23263,422,39237,596,45578,778,48557,948,50124,1075,52895,1190,68131,1518,83737,1869,89014,2236,91249,2392,93920,2473,124512,2658,127986,2813,128757,2888,129978,2962,137266,3056,142804,3128,146372,3194,149798,3254,151829,3317,151931,3320,152517,3399,152758,3461,153407,3480,154065,3500,154416,3514,2.275670914931095
Japan,15,0,245,6,2255,67,14284,481,16741,898,18605,974,36256,1013,68385,1300,83579,1575,101323,1770,148824,2152,235749,3492,390740,5753,432636,7897,475086,9176,592771,10243,746487,13059,799583,14784,926604,15193,1494372,16067,1705072,17651,1722343,18267,1726798,18360,1733307,18392,2743726,18815,5012908,23670,6565019,28124,7883149,29571,8853455,30623,9332302,31281,12795382,32613,18966848,39942,21293921,44918,22324592,46765,24815308,49652,29234677,57274,32555047,68099,33227230,72395,33320438,72997,0.21907575164528148
Jordan,0,0,0,0,274,5,453,8,739,9,1132,9,1193,11,2034,15,11825,61,72607,829,219430,2751,294494,3834,326855,4316,391090,4701,611577,6858,711373,8836,736534,9462,751404,9750,770712,10032,797126,10411,823919,10718,862541,11038,953943,11608,1063405,12653,1225309,13217,1631708,13835,1692485,14031,1695745,14064,1696937,14066,1699197,14068,1709879,14074,1735495,14110,1746997,14122,1746997,14122,1746997,14122,1746997,14122,1746997,14122,1746997,14122,1746997,14122,0.8083585718807761
Kazakhstan,0,0,0,0,343,2,3402,25,10858,41,22308,188,90367,793,130673,1878,140707,2075,149699,2219,174563,2477,201196,2749,235844,3126,262715,3389,297472,5912,375539,6561,442935,7321,482686,7759,633469,9077,863581,12655,962842,15907,1020264,17078,1054972,17845,1072518,18211,1325293,18508,1390670,18937,1393802,19011,1394493,19013,1394867,19015,1395849,19018,1439725,19022,1478394,19041,1483609,19050,1484932,19052,1485635,19053,1488306,19057,1496549,19065,1498668,19068,1498668,19071,1.2725300066459015
Kenya,0,0,0,0,59,1,396,17,1962,64,6366,148,20636,341,34201,577,38529,711,55192,981,83618,1469,96458,1670,100773,1763,105973,1856,134058,2153,159318,2724,170735,3172,184161,3634,203213,3931,235863,4726,249434,5123,253310,5281,255088,5335,295028,5378,321381,5583,322946,5639,323423,5648,323773,5649,324976,5651,333694,5652,337622,5672,338183,5674,338434,5678,339147,5678,341636,5684,342499,5688,342810,5688,342912,5688,342937,5688,1.65861368123008
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,460,0,2914,11,3066,13,3081,13,3098,13,3236,13,3430,13,3430,13,3430,13,3430,13,3430,13,3430,13,5008,18,5013,18,5014,18,0.35899481451934584
"Korea, North",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,6,1,6,1,6,1,6,1,6,1,6,1,6,1,6,1,6,1,6,600.0
"Korea, South",11,0,3150,16,9786,162,10774,248,11503,271,12850,282,14336,301,20182,324,23889,415,26635,466,34652,526,61769,917,78508,1425,90031,1605,103639,1735,122634,1831,140799,1963,157723,2021,199787,2098,253445,2292,313773,2497,366386,2858,452350,3659,635253,5625,864042,6772,3273449,8170,13375818,16590,17275649,22875,18119415,24197,18368857,24555,19820739,25068,23327897,26876,24796014,28445,25615667,29209,27155813,30568,29116800,32219,30197066,33486,30526012,33988,30615522,34093,0.11135854551165254
Kosovo,0,0,0,0,106,1,799,22,1070,30,2799,49,8330,227,13454,525,15620,625,19328,678,39596,1016,51144,1332,60218,1498,68451,1592,89181,1866,103638,2134,107002,2248,107758,2262,108365,2269,144986,2503,160072,2953,160762,2977,161091,2984,161484,2990,205938,3015,226248,3114,227471,3134,228073,3138,228359,3139,229199,3140,254230,3171,271476,3196,272067,3199,272161,3202,272209,3202,272283,3202,272547,3203,273059,3211,273312,3211,1.174847792998478
Kuwait,0,0,45,0,289,0,4024,26,27043,212,46195,354,66957,447,85109,531,105182,610,125926,779,142635,880,150584,934,165257,959,190852,1083,232103,1313,273991,1563,309222,1772,356687,1969,397831,2320,409860,2419,411655,2449,412678,2461,413362,2465,417135,2468,545717,2497,619894,2538,628978,2554,631409,2555,633225,2555,643004,2555,653730,2559,657395,2563,658520,2563,662073,2568,662672,2570,662747,2570,662858,2570,663456,2570,663860,2570,0.3871298165275811
Kyrgyzstan,0,0,0,0,107,0,746,8,1748,16,5506,61,35805,1378,43898,1058,46669,1064,58878,1144,73178,1275,81034,1355,84588,1412,86251,1466,88538,1500,95275,1604,104729,1808,125003,2000,162892,2325,175734,2528,178532,2607,181259,2671,183351,2746,184689,2802,198316,2880,200527,2958,200935,2988,200992,2991,200993,2991,201053,2991,202685,2991,205716,2991,206083,2991,206452,2991,206530,2991,206557,2991,206592,2991,206633,2991,206708,2991,1.4469686707819727
Laos,0,0,0,0,9,0,19,0,19,0,19,0,20,0,22,0,23,0,24,0,39,0,41,0,44,0,45,0,49,0,757,0,1912,3,2121,3,6299,7,15015,14,23846,18,40271,65,73738,170,111060,372,133853,547,142743,621,176898,665,207469,744,209989,756,210292,757,211239,757,214039,757,215860,758,216243,758,216744,758,217797,758,217973,758,218015,758,218023,758,0.3476697412658298
Latvia,0,0,0,0,398,0,858,15,1066,24,1118,30,1231,32,1396,34,1824,37,5894,71,17075,206,40904,635,66241,1195,86186,1618,102363,1899,118558,2131,133199,2376,137429,2513,138863,2556,142637,2578,158291,2717,219139,3253,253659,4179,276674,4570,392764,4873,653120,5239,798895,5616,822013,5760,828614,5824,835797,5860,861724,5892,899133,5946,930254,5994,952099,6053,963451,6091,973830,6161,975282,6214,975999,6258,976255,6269,0.6421477994991063
Lebanon,0,0,4,0,470,12,725,24,1220,27,1778,34,4555,61,17308,167,39634,367,81228,637,127944,1018,181503,1468,301052,3082,375050,4692,468400,6234,526578,7278,540388,7729,544866,7851,561380,7906,602266,8053,624230,8325,642024,8502,670656,8725,727930,9119,921208,9606,1068710,10091,1092157,10303,1096955,10386,1099199,10429,1112199,10465,1173871,10532,1209478,10627,1215805,10676,1218779,10708,1220560,10737,1222515,10746,1228639,10790,1231840,10828,1232828,10841,0.8793603000580779
Lesotho,0,0,0,0,0,0,0,0,2,0,27,0,604,13,1085,31,1595,36,1953,44,2109,44,3094,51,8664,172,10491,292,10706,315,10731,316,10831,326,11344,329,12908,374,14395,403,14395,403,21635,658,21779,662,28408,665,32176,693,32612,696,32910,697,33015,697,33358,698,33938,699,34040,702,34206,704,34490,706,34490,706,34490,706,34490,706,34790,723,34790,723,34790,723,2.0781833860304686
Liberia,0,0,0,0,3,0,141,16,280,27,770,36,1181,73,1303,82,1339,82,1426,82,1598,83,1800,83,1939,84,2010,85,2053,85,2099,85,2179,86,3900,127,5404,148,5594,245,5799,286,5812,287,5824,287,6278,287,7272,290,7384,294,7400,294,7434,294,7456,294,7497,294,7538,294,7883,294,7961,294,7996,294,8022,294,8043,294,8062,294,8077,294,8090,295,3.646477132262052
Libya,0,0,0,0,10,0,61,3,156,5,824,24,3621,74,13966,237,34525,551,61095,857,82809,1183,100277,1478,118631,1877,133338,2179,158957,2667,177508,3029,185776,3126,193474,3193,249114,3509,308972,4247,340084,4651,357338,5099,372636,5456,388734,5710,429666,6017,494446,6261,501705,6415,501904,6430,502016,6430,502138,6430,503611,6431,506790,6437,506994,6437,507051,6437,507084,6437,507142,6437,507162,6437,507174,6437,507187,6437,1.2691571353366706
Liechtenstein,0,0,0,0,69,0,83,1,83,1,83,1,89,1,108,1,120,1,576,3,1312,17,2221,44,2565,53,2648,55,2753,56,3021,56,3103,57,3131,58,3187,58,3391,58,3557,58,3662,61,4678,61,6131,69,8928,73,12001,78,16378,84,17185,84,17469,84,17903,85,18678,86,19161,86,19713,86,20626,87,20935,87,21276,88,21349,89,21421,89,21432,89,0.41526689063083244
Lithuania,0,0,0,0,353,4,1311,32,1606,54,1748,61,2016,63,2865,69,4759,77,15699,152,62498,619,145052,1800,184448,2822,199163,3258,216121,3576,247458,3931,274758,4276,279154,4385,283198,4410,299461,4561,332553,4998,410809,5888,473717,6755,524427,7397,705158,7889,965873,8426,1110803,8885,1149993,9098,1154914,9146,1161146,9173,1183422,9208,1218327,9289,1250158,9320,1268046,9393,1276076,9434,1288374,9481,1296493,9541,1304750,9585,1307448,9596,0.7339488836267293
Luxembourg,0,0,1,0,2178,23,3784,90,4018,110,4299,110,6695,114,6625,124,8509,124,17134,152,34678,321,46415,495,50388,577,55110,637,61642,746,67205,796,69932,815,70787,818,73870,822,75760,830,78219,835,81683,843,89181,875,103766,915,157985,952,183177,991,215831,1036,237856,1064,247935,1078,263387,1094,282252,1109,286827,1123,291758,1129,302221,1145,306843,1162,311746,1178,314731,1210,315945,1215,317367,1220,0.38441299820082114
MS Zaandam,0,0,0,0,2,0,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,9,2,22.22222222222222
Madagascar,0,0,0,0,57,0,128,0,771,6,2214,20,10868,106,14863,192,16408,230,17111,244,17341,251,17714,261,19065,281,19831,297,24426,418,37014,643,41342,839,42216,913,42663,943,42869,956,42898,958,43626,963,44330,967,50279,1027,59319,1274,63659,1366,64009,1384,64152,1391,64377,1395,65381,1398,66491,1408,66626,1410,66676,1410,66749,1411,67259,1412,67735,1416,67827,1419,67865,1422,67889,1423,2.0960685825391447
Malawi,0,0,0,0,0,0,37,3,284,4,1224,14,4078,114,5566,175,5773,179,5930,184,6028,185,6583,189,23963,702,31945,1044,33551,1117,34078,1148,34338,1155,36126,1196,52347,1635,60494,2177,61580,2282,61796,2301,61916,2306,75075,2364,84475,2561,85339,2615,85640,2626,85781,2634,85985,2640,86506,2645,87410,2665,87860,2676,88028,2682,88073,2683,88086,2685,88220,2685,88559,2686,88681,2686,88707,2686,3.027945934368201
Malaysia,8,0,29,0,2766,48,6002,103,7819,115,8639,121,8976,125,9340,127,11224,136,31548,263,65697,360,113010,471,214959,760,300752,1135,345500,1272,408713,1506,572357,2796,751979,5170,1113272,9024,1746254,16664,2245695,26335,2471642,28912,2632782,30425,2758086,31487,2870758,31978,3442736,32749,4201919,34983,4448004,35547,4506510,35676,4566055,35765,4680053,35969,4782624,36216,4840879,36374,4902964,36475,4992168,36684,5026677,36853,5036593,36942,5042791,36958,5044718,36967,0.7327862528688422
Maldives,0,0,0,0,18,0,468,1,1773,5,2361,9,3793,16,7804,28,10291,34,11659,38,13011,46,13757,48,15841,52,19793,62,24079,67,29835,73,64396,160,73798,210,77432,221,81112,226,84809,231,87638,243,91650,250,95700,262,138880,276,170192,297,177000,298,179171,298,179753,299,181586,305,184302,307,184856,308,185042,308,185364,308,185618,311,185678,311,185715,311,185732,311,185738,311,0.16744015764140885
Mali,0,0,0,0,28,2,490,26,1265,77,2181,116,2535,124,2776,126,3118,131,3554,136,4710,156,7090,269,8091,330,8376,353,10042,385,13858,484,14267,517,14426,525,14584,532,14889,539,15219,548,16073,563,17434,606,21008,660,30052,714,30381,722,30484,727,30833,732,31097,734,31165,737,31228,739,31412,739,32638,742,32733,742,32760,742,32770,743,32783,743,33018,743,33062,743,2.247292964732926
Malta,0,0,0,0,169,0,465,4,618,9,670,9,824,9,1883,12,3058,35,6042,62,9873,137,12774,219,17903,267,22482,315,29033,392,30292,413,30535,419,30623,420,34295,423,36171,441,37149,457,37653,461,39435,468,52473,476,67717,550,71275,605,79539,638,91741,698,94742,721,103132,741,112828,794,114050,801,114692,806,115349,808,115818,809,116384,815,117062,824,117477,827,117610,828,0.7040217668565598
Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,7,0,7,0,7,0,17,0,17,0,18,0,64,0,15042,17,15305,17,15389,17,15541,17,15547,17,15584,17,15598,17,15649,17,0.10863313949773148
Mauritania,0,0,0,0,6,1,8,1,530,23,4363,129,6310,157,7048,159,7502,161,7703,163,8601,177,14364,347,16635,422,17207,441,17847,449,18402,455,19547,463,20808,489,25691,562,33580,715,36030,775,37320,797,39266,832,41473,866,58243,953,58633,979,58669,982,58688,982,59141,982,59814,983,62572,992,62765,993,62815,995,63364,997,63420,997,63425,997,63665,997,63667,997,63668,997,1.565935791920588
